,model_name,fold,sector,rmse,mae,r2
0,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,1,All,1.9817523948554059,1.4061089193404894,0.6595730704378036
1,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,1,10,1.8441214145949567,1.4184335738568352,0.48943780162191397
2,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,1,15,1.3983578381387818,0.9667799415567212,0.565821163454349
3,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,1,20,1.7563479137264055,1.2379386519105,0.5750706039740023
4,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,1,25,1.9586916062730884,1.2316776348114473,0.2830447507191818
5,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,1,30,1.3792845342215605,0.9693115771407981,0.569788475994283
6,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,1,35,1.4061146311062942,1.1049852193845338,0.7064461254040966
7,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,1,40,2.544208940703914,2.0996061971021978,0.23278156878349376
8,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,1,45,1.9433480946920172,1.4565912752472516,0.5435729433523269
9,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,1,50,2.396416395535427,1.5716707024397765,0.43088951983445234
10,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,1,55,1.6521811194828455,1.2403960784173802,0.3778580461147324
11,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,1,60,3.1251498664914537,2.326236656646966,-0.3855566371876191
12,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,2,All,2.0597380624526713,1.4014469363457986,0.5844496491394094
13,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,2,10,1.7418732623396203,1.372551355616944,0.7656679572825295
14,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,2,15,1.4482879867147578,0.7489057380005166,0.4424118863312757
15,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,2,20,1.9730976420667448,1.357268860448453,0.30465066441153454
16,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,2,25,1.8209557041560456,1.2155592499895658,0.5280605347603302
17,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,2,30,1.5713191520376324,1.0031416820451786,0.5567957158440895
18,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,2,35,1.7794559029488957,1.1836213060365648,0.487906378285914
19,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,2,40,2.6070502624326437,2.0984158641008617,0.3101640219723668
20,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,2,45,1.9574925346742302,1.301756989721569,0.5474953244079774
21,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,2,50,2.5038995356776437,1.6442480803752804,0.3445113830973986
22,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,2,55,2.6541911292344342,1.8529485172711304,0.47496392063974713
23,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,2,60,2.290823725727241,1.825905665187245,0.45685863112672687
24,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,3,All,1.925885798119296,1.3042680816948187,0.6174641329392175
25,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,3,10,1.3898303350080476,1.098613010001681,0.3828018112294225
26,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,3,15,1.5964949160307547,1.0298850345542334,0.4280708838069719
27,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,3,20,1.747454535774998,1.0970900465402604,0.4277577479945467
28,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,3,25,1.959815111216974,1.1729920672223688,0.5111539468588463
29,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,3,30,2.298268305711393,1.518868222011071,0.4565362414534896
30,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,3,35,1.862630364028074,1.2136450345593295,0.6392561457036527
31,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,3,40,2.505782035564175,2.0471684334277085,0.26847762553795473
32,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,3,45,1.5049559381478006,1.1255595904868547,0.6807296424672574
33,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,3,50,1.887394117643177,1.2877137296921735,0.4397709811176702
34,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,3,55,1.7209562613028209,1.2027958914246848,0.30710233850153357
35,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,3,60,2.0513120931871183,1.5338198218974088,0.27932419202992165
36,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,4,All,2.0496762543749103,1.371596239579689,0.6114554847976521
37,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,4,10,3.028624149447663,2.0956899758421836,0.3254162667217624
38,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,4,15,1.0973948348905516,0.849032375031199,0.5535066057183077
39,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,4,20,1.8428285406418201,1.2256783699857585,0.48112267865180225
40,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,4,25,1.7033279606205138,0.9959512304946831,0.5501226540700946
41,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,4,30,2.1143983887294198,1.225032802611601,0.37989642221366027
42,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,4,35,1.6697458037260267,1.1054618740456519,0.6871300471312165
43,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,4,40,2.738210703230641,2.1618970225751415,-0.007109013244749773
44,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,4,45,1.9424799231690733,1.3314474909427192,0.5180475837873032
45,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,4,50,1.688566609952225,1.2155847664414994,0.5733257636963791
46,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,4,55,3.029869155784271,1.9403444307513074,0.023046207419917142
47,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,4,60,1.9912377875147373,1.6071420789292084,0.5929523297798507
48,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,5,All,2.0110074045979087,1.3548699643050806,0.639737529750377
49,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,5,10,2.211797945610451,1.3807976789531038,0.3867092117805938
50,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,5,15,1.2519114469439385,0.8756862532971886,0.4499441343928092
51,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,5,20,1.6039385599107678,1.1216328432919416,0.5519267743013372
52,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,5,25,1.416409123158347,1.003259595849452,0.6897061886978928
53,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,5,30,2.0258025464834226,1.086598862463323,0.2782165254309885
54,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,5,35,1.4830527012977546,0.9285027587175635,0.6492397962797991
55,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,5,40,2.6365375614546864,2.039910858244709,0.24058406374935504
56,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,5,45,2.4695640109275727,1.6812922487083168,0.4346135140567231
57,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,5,50,1.8483450287137073,1.248396338105318,0.42011206772183185
58,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,5,55,2.569171109800852,1.7739929697531218,0.4602172329001406
59,metrics_catboost_14_imputed_drop_zero_value_scope31_MAE,5,60,2.769843642313726,2.1389801440950946,0.14195104939855752
